
			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Internal coordinates to be generated automatically.
	Detected frag 1 with atoms:  1 2 3
	---Fragment 1 Bond Connectivity---
	 1 : 2 3
	 2 : 1
	 3 : 1

	---Fragment 1 Geometry and Gradient---
	 O           0.0000000000        0.0000000000       -0.1222960627
	 H           0.0000000000       -1.4154917891        0.9704636313
	 H          -0.0000000000        1.4154917891        0.9704636313
	            -0.0000000000        0.0000000000        0.0807501656
	            -0.0000000000        0.0369030312       -0.0403750828
	             0.0000000000       -0.0369030312       -0.0403750828

	Previous optimization step data not found.  Starting new optimization.

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         1.788223	       0.946287
	 R(1,3)           =         1.788223	       0.946287
	 B(2,1,3)         =         1.826726	     104.663717

	Current energy   :       -74.9610739283

	Generating empirical Hessian (Schlegel '84) for each fragment.
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.16108
	Projected energy change by RFO approximation:        -0.0082178421

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,2)          =      0.946287     0.443933     0.047787     0.994074
	    2 R(1,3)          =      0.946287     0.443933     0.047787     0.994074
	    3 B(2,1,3)        =    104.663717    -0.001280    -5.624638    99.039080
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  --------------------------------------------------------------------------------------------- ~
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp    ~
  --------------------------------------------------------------------------------------------- ~
    Convergence Criteria    1.00e-06 *    3.00e-04 *             o    1.20e-03 *             o  ~
  --------------------------------------------------------------------------------------------- ~
      1     -74.96107393   -7.50e+01      5.39e-02      4.51e-02 o    9.82e-02      9.30e-02 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O     0.0000000000   0.0000000000  -0.1094349079
	    H     0.0000000000  -0.7561197620   0.5359065449
	    H    -0.0000000000   0.7561197620   0.5359065449
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Internal coordinates to be generated automatically.
	Detected frag 1 with atoms:  1 2 3
	---Fragment 1 Bond Connectivity---
	 1 : 2 3
	 2 : 1
	 3 : 1

	---Fragment 1 Geometry and Gradient---
	 O          -0.0000000000        0.0000000000       -0.1364822705
	 H           0.0000000000       -1.4288592739        1.0830363376
	 H          -0.0000000000        1.4288592739        1.0830363376
	            -0.0000000000        0.0000000000       -0.0098185087
	             0.0000000000       -0.0020746014        0.0049092544
	            -0.0000000000        0.0020746014        0.0049092544

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         1.878527	       0.994074
	 R(1,3)           =         1.878527	       0.994074
	 B(2,1,3)         =         1.728558	      99.039080

	Current energy   :       -74.9659095217

	Energy change for the previous step:
		Projected    :        -0.0082178421
		Actual       :        -0.0048355934

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 1
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.02580
	Projected energy change by RFO approximation:        -0.0001147155

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,2)          =      0.994074    -0.039258    -0.003560     0.990513
	    2 R(1,3)          =      0.994074    -0.039258    -0.003560     0.990513
	    3 B(2,1,3)        =     99.039080     0.000341     1.374125   100.413205
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    3.00e-04 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
      2     -74.96590952   -4.84e-03      4.77e-03      4.67e-03 o    2.40e-02      1.49e-02 o  ~
